answer,glossary,synonym,synonym2,synonym3
ご先祖様の霊を家に迎えてご供養する行事です。一般的には7月13日から15日までの期間に行われ、地方によっては旧暦の7月、8月13日から15日に行うところなどさまざまです。,盆,ぼん,,
お盆に先祖の霊を迎える際に、位牌を安置し、お供え物を置いて飾る棚のことをいいます。「精霊棚」ともいい、馬と牛を模したきゅうりとなす、ほおずき、稲など、さまざまなもので飾り付けを行います。,盆棚,ぼんだな,,
墓地にご遺体を埋めることです。土葬は都道府県によって認められているところもございますが、墓地により制限があるので確認が必要です。,埋葬,まいそう,,
故人様を埋葬する際に必要となる許可証のことをいいます。自治体によって異なりますが、火葬許可書が火葬後、その旨を明記させた埋葬許可証となります。,埋葬許可証,まいそうきょかしょう,,
神道における10日毎に行われる霊祭です。地域、宗派により異なる場合もありますが、多くは5回目にあたる五十日祭で忌明けとされます。,毎十日祭,まいとうかさい,,
お通夜の前に、故人様のために唱えるお経です。ご葬儀の中で最初に行われる儀式である場合が多く、宗旨宗派によっては行わない場合もあります。,枕経,まくらきょう,,
自宅に安置されている故人の周囲に、供養のための仏具などを飾ることを枕飾りと言います。「三具足」と呼ばれる花立、線香立、燭台（しょくだい）のほか、一膳飯や水などが供えられます。,枕飾り,まくらかざり,,
神式のご葬儀の際、ご遺体を北枕に安置し、枕飾りをしたうえで、故人様を囲んでご冥福を祈ることをいいます。,枕直しの儀,まくらなおしのぎ,,
死後、魂の抜けたご遺体に悪い霊が入ることを防ぐため、枕元や布団の上に守り刀として置く、木刀などのことをいいます。,枕刀,まくらがたな,,
カトリックですべてのご逝去した信者の霊を祀る記念日。毎年11月2日を「死者の日」と定め、教会に集まりミサを行い、墓前に花を捧げます。,万霊節,ばんれいせつ,,
仏教において、人の死後四十九日間は魂が迷っているとされおり、四十九日目は中陰の満ちる日であるため、四十九日の忌明けのことを言います。,満中陰,まんちゅういん,,
宗教者を招かず、仏教やキリスト教などのように宗教のご葬儀形式を決めずに、自由な形式で行うご葬儀・お葬式のことです。,無宗教葬,むしゅうきょうそう,,
故人様の氏名や職名などが書かれた旗のことです。神式のご葬儀で使用されます。,銘旗,めいき,,
読経を行う際に打ち鳴らしてリズムを取り、精神を統一するために必要とされる、梵音具（ぼんおんぐ）の一種です。すべての宗派で使用されるものではなく、主に禅宗や天台宗、浄土宗などで用いられます。,木魚,もくぎょ,,
ご葬儀が行われた自宅から埋葬場所まで柩を担いでいく葬列のことをいいます。最近では、ご葬儀は葬儀式場で行われ、出棺に際しても霊柩車が使用されるので、こうした光景を目にすることは少なくなりました。,野辺送り,のべおくり,,
一般的に創価学会が執り行うご葬儀を友人葬と呼びます。僧侶を招かずにご遺族・ご親族・ご友人など、故人様と縁の深い人が集い、中心となって執り行うご葬儀・告別式。,友人葬,ゆうじんそう,,
神道において、亡くなった翌日に行う霊祭の一つです。霊璽（れいじ）やお墓に参拝し、無事にご葬儀が終えられたことを報告する儀式です。,翌日祭,よくじつさい,,
寺院などの建物が新築、再建・修築落成したことに対するお祝いの儀式です。仏事に関するすべての造作物に対して、入魂のための落慶入魂式が行われます。,落慶法要,らっけいほうよう,,
律宗は南都六宗の一つであり、総本山は唐招提寺（奈良県奈良市）にかまえます。日本で最初に戒律を授けた唐僧・鑑真大和上が朝廷の「伝戒の師」として招かれ、来日した際に唐招提寺を建立し、律宗の成立に深く関わったとされている。,律宗,りっしゅう,,
中国で臨済宗を開いた臨済義玄（りんざいきげん）を宗祖とし、日本に最初に禅宗をもたらした明庵栄西（みょうあんようさい）を開祖とする。代表的な禅宗の一つです。,臨済宗,りんざいしゅう,,
祥月命日など特別な日に仏様、ご先祖様にお供えする小型の本膳のことを言います。,霊具膳,れいぐぜん,,
「霊祭」とは、仏教の法要にあたる神道の行事です。,霊祭,れいさい,,
「霊璽」とは、仏式でいう「位牌（いはい）」のようなもので「御霊代（みたましろ）」とも言います。神道においては「霊璽」に故人の御霊を移して、家庭でお祀りすることにより、故人や先祖はその家の守護神となり子孫を守るといわれています。,霊璽,れいじ,,
神道における霊祭のなかで、特に「翌日祭」や「毎十日祭」のことを「霊前祭」と呼ぶことがある。仏式の焼香にあたる「玉串奉奠（たまぐしほうてん）」などを行ったり、お供え物をしたりします。「墓前祭」「御霊祭（みたままつり）」という呼び方もあります。,霊前祭,れいぜんさい,,
